"edge","parent","child","depth_start","depth_end","interval_length","value","color_bin","rate_for_flagging","rate_flag","is_near_zero","is_high_outlier","rate_category","mean","median","sd","q025","q975","highest_density_interval_low","highest_density_interval_high","n","ci_width","highest_density_interval_width","cv","clade_key","descendant_tips","descendant_examples"
43,112,19,16.941927,35.016587,18.07466,-12.3544031738252,6,4.31073052080331e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738252,-12.3722875682446,0.13869886300492,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366162,0.364046756745481,0.011226674494384,"Dipnorhynchus_sussmilchi",4,"Dip; o; hy; chus_sussmilchi"
44,112,20,16.941927,17.294936,0.353009,-12.3544031738252,6,4.31073052080331e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738252,-12.3722875682446,0.138698863004921,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366164,0.364046756745482,0.011226674494384,"Uranolophus_wyomingensis",5,"U; a; olophus_wyomi; ge"
45,111,18,15.737112,35.338582,19.60147,-12.3544031738252,6,4.31073052080331e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738252,-12.3722875682446,0.13869886300492,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366162,0.364046756745481,0.011226674494384,"Cathlorhynchus_trismodipterus",5,"Cathlo; hy; chus_t; ismodipte"
46,110,21,14.863276,25.105576,10.2423,-12.3544031738252,6,4.31073052080331e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738252,-12.3722875682446,0.13869886300492,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366162,0.364046756745481,0.011226674494384,"Speonesydrion_iani",5,"Speo; esyd; io; _ia"
47,108,38,12.000537,16.971374,4.970837,-12.3544031738252,6,4.31073052080331e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738252,-12.3722875682446,0.13869886300492,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366162,0.364046756745481,0.011226674494384,"Diabolepis_speratus",2,"Diabolepis_spe; atus"
8,108,109,12.000537,13.341202,1.340665,-12.3544031738253,6,4.3107305208033e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3544031738253,-12.3722875682447,0.13869886300492,-12.4875897539242,-12.1473932455581,-12.4901917191558,-12.1261449624103,6,0.340196508366162,0.364046756745481,0.011226674494384,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensis",65,"Cathlo; hy; chus_t; ismodipte"
10,113,114,21.721471,30.372706,8.651235,-12.3569143308728,6,4.2999191796449e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3569143308728,-12.3616192803016,0.059565132535468,-12.4344920328314,-12.2848510302351,-12.4408526287116,-12.2818968846047,6,0.149641002596296,0.158955744106848,0.00482038888840145,"Chirodipterus_australisChirodipterus_wildungensisDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",43,"Chi; odipte; us_aust; alisChi"
37,113,127,21.721471,23.842097,2.120626,-12.3569143308728,6,4.2999191796449e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3569143308728,-12.3616192803016,0.059565132535468,-12.4344920328314,-12.2848510302351,-12.4408526287116,-12.2818968846047,6,0.149641002596296,0.158955744106848,0.00482038888840145,"Dipnorhynchus_cathlesaeDipnorhynchus_kurikae",8,"Dip; o; hy; chus_cathlesaeDip"
38,127,36,23.842097,32.836072,8.993975,-12.3569143308728,6,4.2999191796449e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3569143308728,-12.3616192803016,0.059565132535468,-12.4344920328314,-12.2848510302351,-12.4408526287116,-12.2818968846047,6,0.149641002596296,0.158955744106848,0.00482038888840145,"Dipnorhynchus_cathlesae",4,"Dip; o; hy; chus_cathlesae"
39,127,37,23.842097,25.772133,1.930036,-12.3569143308728,6,4.2999191796449e-06,"regular",FALSE,FALSE,"-13 to -12",-12.3569143308728,-12.3616192803016,0.059565132535468,-12.4344920328314,-12.2848510302351,-12.4408526287116,-12.2818968846047,6,0.149641002596296,0.158955744106848,0.00482038888840145,"Dipnorhynchus_kurikae",5,"Dip; o; hy; chus_ku"
11,114,115,30.372706,35.6673,5.294594,-12.4501510565734,6,3.91713101294299e-06,"regular",FALSE,FALSE,"-13 to -12",-12.4501510565734,-12.3884901090362,0.226002618281009,-12.8387973171926,-12.2848510302351,-12.8956465584042,-12.2818968846047,6,0.55394628695754,0.613749673799466,0.018152600498906,"Chirodipterus_australisChirodipterus_wildungensisDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",42,"Chi; odipte; us_aust; alisChi"
36,114,35,30.372706,49.951816,19.57911,-12.4501510565734,6,3.91713101294299e-06,"regular",FALSE,FALSE,"-13 to -12",-12.4501510565734,-12.3884901090362,0.226002618281008,-12.8387973171926,-12.2848510302351,-12.8956465584042,-12.2818968846047,6,0.553946286957538,0.613749673799465,0.0181526004989059,"Iowadipterus_halli",2,"Iowadipte; us_halli"
140,157,158,9.850334,14.949413,5.099079,-13.1640805357529,5,1.91828205448568e-06,"regular",FALSE,FALSE,"-14 to -13",-13.1640805357529,-13.0107456395367,0.361103567981617,-13.7494193337918,-12.8820227482651,-13.8039680775176,-12.8774560426509,6,0.86739658552675,0.926512034866752,0.0274309752968223,"Austelliscus_feroxCheirolepis_jonesiCheirolepis_trailliCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",36,"Austelliscus_fe; oxChei; olepis_jo; esiChei"
169,157,86,9.850334,17.029931,7.179597,-13.1640805357529,5,1.91828205448568e-06,"regular",FALSE,FALSE,"-14 to -13",-13.1640805357529,-13.0107456395367,0.361103567981617,-13.7494193337918,-12.8820227482651,-13.8039680775176,-12.8774560426509,6,0.86739658552675,0.926512034866752,0.0274309752968223,"Meemannia_eos",2,"Meema; ia_eos"
123,92,152,6.796867,12.575111,5.778244,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiStrunius_rolandiStyloichthys_changae",14,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
125,153,154,15.788378,40.660818,24.87244,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarri",6,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
126,154,155,40.660818,49.04745,8.386632,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Diplocercides_kayseriNgamugawi_wirngarri",5,"Diploce; cides_kayse; iNgamugawi_wi; ga"
127,155,65,49.04745,53.191961,4.144511,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Diplocercides_kayseri",3,"Diploce; cides_kayse; i"
128,155,66,49.04745,53.260524,4.213074,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Ngamugawi_wirngarri",3,"Ngamugawi_wi; ga; i"
129,154,67,40.660818,50.438892,9.778074,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.224793245660651,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.522907577876111,0.548701959140018,0.0167371445589815,"Miguashaia_grossi",2,"Miguashaia_g; ossi"
130,153,68,15.788378,17.306201,1.517823,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Styloichthys_changae",2,"Styloichthys_cha; gae"
131,152,156,12.575111,45.913341,33.33823,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Onychodus_jandemarraiStrunius_rolandi",8,"O; ychodus_ja; dema; aiSt"
132,156,69,45.913341,53.258918,7.345577,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Onychodus_jandemarrai",4,"O; ychodus_ja; dema; ai"
133,156,70,45.913341,52.513145,6.599804,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Strunius_rolandi",5,"St; u; ius_; ola"
4,92,93,6.796867,8.066865,1.269998,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.522907577876108,0.548701959140015,0.0167371445589814,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",141,"A; quatichthys_po; osusAspe; ocephalus_mille"
124,152,153,12.575111,15.788378,3.213267,-13.4308002699315,5,1.46918861825364e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4308002699315,-13.3312388034146,0.22479324566065,-13.7788118631963,-13.2559042853201,-13.8039680775176,-13.2552661183776,6,0.52290757787611,0.548701959140017,0.0167371445589814,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriStyloichthys_changae",7,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
51,96,97,14.132354,16.12517,1.992816,-13.4676676013437,5,1.4160098573045e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4676676013437,-13.0002729159846,1.68202251863268,-16.1440380785007,-12.1212625598183,-16.4330480980528,-12.1197761236903,6,4.02277551868243,4.31327197436248,0.124893379345423,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisQuebecius_quebecensis",18,"Aspe; ocephalus_mille; iAspe; ocephalus_spDu"
72,96,17,14.132354,18.942986,4.810632,-13.4676676013437,5,1.4160098573045e-06,"regular",FALSE,FALSE,"-14 to -13",-13.4676676013437,-13.0002729159846,1.68202251863268,-16.1440380785007,-12.1212625598183,-16.4330480980528,-12.1197761236903,6,4.02277551868243,4.31327197436248,0.124893379345423,"Powichthys_thorsteinssoni",4,"Powichthys_tho; stei; sso; i"
146,167,168,40.124683,44.64798,4.523297,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.35946169069697,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049358,0.944525585916297,0.0240277645067346,"Gogosardina_coatesiMimipiscis_bartramiMimipiscis_toombsi",5,"Gogosa; di; a_coatesiMimipiscis_ba; t"
151,167,77,40.124683,50.676667,10.551984,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Howqualepis_rostridens",4,"Howqualepis_; ost; ide; s"
155,162,163,29.695956,48.831076,19.13512,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Cuneognathus_gardineriKentuckia_hlaviniLimnomis_delayniPaleoneiros_clackorum",13,"Cu; eog; athus_ga; di"
156,163,164,48.831076,60.265376,11.4343,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.35946169069697,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049359,0.944525585916297,0.0240277645067346,"Cuneognathus_gardineriKentuckia_hlaviniLimnomis_delayni",10,"Cu; eog; athus_ga; di"
144,162,166,29.695956,34.210599,4.514643,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Gogosardina_coatesiHowqualepis_rostridensMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaRaynerius_splendens",15,"Gogosa; di; a_coatesiHowqualepis_; ost"
145,166,167,34.210599,40.124683,5.914084,-14.9602635982311,4,3.18302515989157e-07,"regular",FALSE,FALSE,"-15 to -14",-14.9602635982311,-15.0010625641038,0.359461690696971,-15.450048530027,-14.5551718239776,-15.495788323863,-14.5512627379467,6,0.894876706049361,0.944525585916299,0.0240277645067347,"Gogosardina_coatesiHowqualepis_rostridensMimipiscis_bartramiMimipiscis_toombsi",8,"Gogosa; di; a_coatesiHowqualepis_; ost"
