"edge","child","value_equal","clade_key","value_ic","difference","abs_difference","descendant_tips","descendant_examples"
163,160,-16.985668981009,"Austelliscus_feroxTegeolepis_clarki",-17.9282276275908,-0.942558646581798,0.942558646581798,3,"Austelliscus_fe; oxTegeolepis_cla; ki"
164,71,-16.985668981009,"Austelliscus_ferox",-17.9282276275908,-0.942558646581798,0.942558646581798,2,"Austelliscus_fe; ox"
165,72,-16.985668981009,"Tegeolepis_clarki",-17.9282276275908,-0.942558646581798,0.942558646581798,2,"Tegeolepis_cla; ki"
6,107,-16.975608776611,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensisYoungolepis_praecursor",-16.1049582838184,0.870650492792553,0.870650492792553,69,"Cathlo; hy; chus_t; ismodipte"
49,95,-16.975608776611,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensis",-16.1049582838184,0.870650492792553,0.870650492792553,23,"A; quatichthys_po; osusAspe; ocephalus_mille"
12,116,-16.2482948860505,"Chirodipterus_australisChirodipterus_wildungensisGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-15.7780879109236,0.470206975126825,0.470206975126825,39,"Chi; odipte; us_aust; alisChi"
35,34,-16.2482948860505,"Dipterus_valenciennesi",-15.7780879109236,0.470206975126825,0.470206975126825,4,"Dipte; us_vale; cie; esi"
120,62,-21.2582031150953,"Thursius_estonicus",-21.667556549808,-0.409353434712663,0.409353434712663,3,"Thu; sius_esto; icus"
76,130,-21.2582031150953,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriThursius_estonicusTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,47,"C; yptolepis_g; ossiEusthe; opte"
77,131,-21.2582031150953,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,45,"C; yptolepis_g; ossiEusthe; opte"
79,140,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,33,"Eusthe; opte; o; _foo"
80,141,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiHyneria_lindaeJarvikina_wenjukowiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,27,"Eusthe; opte; o; _foo"
101,151,-21.2582031150953,"Gyroptychius_groenlandicusGyroptychius_milleri",-21.6675565498079,-0.40935343471266,0.40935343471266,7,"Gy; optychius_g; oe; la"
103,60,-21.2582031150953,"Gyroptychius_milleri",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"Gy; optychius_mille; i"
104,61,-21.2582031150953,"Koharalepis_jarviki",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"Koha; alepis_ja; viki"
105,132,-21.2582031150953,"Cryptolepis_grossiGogonasus_andrewsaeLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,11,"C; yptolepis_g; ossiGogo; asus_a"
106,133,-21.2582031150953,"Cryptolepis_grossiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,8,"C; yptolepis_g; ossiLatvius_g; ewi"
107,134,-21.2582031150953,"Cryptolepis_grossiLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,6,"C; yptolepis_g; ossiLitoptychus_b; ya"
108,135,-21.2582031150953,"Cryptolepis_grossiLitoptychus_bryanti",-21.6675565498079,-0.40935343471266,0.40935343471266,5,"C; yptolepis_g; ossiLitoptychus_b; ya"
109,40,-21.2582031150953,"Cryptolepis_grossi",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"C; yptolepis_g; ossi"
110,41,-21.2582031150953,"Litoptychus_bryanti",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"Litoptychus_b; ya; ti"
111,136,-21.2582031150953,"Medoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Medoevia_lataMegalichthys_mulliso; i"
112,42,-21.2582031150953,"Medoevia_lata",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Medoevia_lata"
113,43,-21.2582031150953,"Megalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Megalichthys_mulliso; i"
114,137,-21.2582031150953,"Latvius_grewingkiLatvius_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"Latvius_g; ewi; gkiLatvius_sp"
115,44,-21.2582031150953,"Latvius_grewingki",-21.6675565498079,-0.40935343471266,0.40935343471266,3,"Latvius_g; ewi; gki"
116,45,-21.2582031150953,"Latvius_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Latvius_sp"
117,138,-21.2582031150953,"Gogonasus_andrewsaeOsteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,4,"Gogo; asus_a; d; ewsaeOsteolepis_sp"
118,46,-21.2582031150953,"Gogonasus_andrewsae",-21.6675565498079,-0.40935343471266,0.40935343471266,4,"Gogo; asus_a; d; ewsae"
119,47,-21.2582031150953,"Osteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Osteolepis_sp"
121,63,-21.2582031150953,"Kenichthys_campbelli",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Ke; ichthys_campbelli"
78,139,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.409353434712656,0.409353434712656,35,"Eusthe; opte; o; _foo"
102,59,-21.2582031150953,"Gyroptychius_groenlandicus",-21.6675565498079,-0.409353434712656,0.409353434712656,5,"Gy; optychius_g; oe; la"
75,129,-21.2526861952824,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriThursius_estonicusTiktaalik_roseae",-21.6360431946854,-0.383356999402952,0.383356999402952,48,"C; yptolepis_g; ossiEusthe; opte"
122,64,-21.2526861952824,"Tungsenia_paradoxa",-21.6360431946854,-0.383356999402952,0.383356999402952,4,"Tu; gse; ia_pa; adoxa"
48,39,-16.0093980854179,"Youngolepis_praecursor",-15.681511383321,0.327886702096936,0.327886702096936,4,"You; golepis_p; aecu; so"
7,108,-16.0093980854179,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensis",-15.681511383321,0.327886702096935,0.327886702096935,66,"Cathlo; hy; chus_t; ismodipte"
62,11,-16.0086110958155,"Laccognathus_embryi",-15.7145212471429,0.29408984867265,0.29408984867265,3,"Laccog; athus_emb; yi"
63,12,-16.0086110958155,"Quebecius_quebecensis",-15.7145212471429,0.29408984867265,0.29408984867265,2,"Quebecius_quebece; sis"
69,14,-16.0086110958155,"Durialepis_edentatus",-15.7145212471429,0.29408984867265,0.29408984867265,3,"Du; ialepis_ede; tatus"
53,99,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_spGlyptolepis_paucidensHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,12,"Aspe; ocephalus_mille; iAspe; ocephalus_spGlyptolepis_paucide"
54,100,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_spHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,11,"Aspe; ocephalus_mille; iAspe; ocephalus_spHoloptychius_be"
55,102,-16.0086110958155,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,8,"Holoptychius_be; gma; iHoloptychius_giga; teusHoloptychius_ja"
56,103,-16.0086110958155,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarviki",-15.7145212471429,0.294089848672648,0.294089848672648,5,"Holoptychius_be; gma; iHoloptychius_giga; teusHoloptychius_ja"
57,104,-16.0086110958155,"Holoptychius_giganteusHoloptychius_jarviki",-15.7145212471429,0.294089848672648,0.294089848672648,3,"Holoptychius_giga; teusHoloptychius_ja; viki"
58,9,-16.0086110958155,"Holoptychius_giganteus",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Holoptychius_giga; teus"
60,8,-16.0086110958155,"Holoptychius_bergmanni",-15.7145212471429,0.294089848672648,0.294089848672648,3,"Holoptychius_be; gma; i"
61,105,-16.0086110958155,"Laccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,4,"Laccog; athus_emb; yiQuebecius_quebece; sis"
64,101,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_sp",-15.7145212471429,0.294089848672648,0.294089848672648,4,"Aspe; ocephalus_mille; iAspe; ocephalus_sp"
65,6,-16.0086110958155,"Asperocephalus_milleri",-15.7145212471429,0.294089848672648,0.294089848672648,3,"Aspe; ocephalus_mille; i"
66,7,-16.0086110958155,"Asperocephalus_sp",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Aspe; ocephalus_sp"
67,13,-16.0086110958155,"Glyptolepis_paucidens",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Glyptolepis_paucide; s"
68,106,-16.0086110958155,"Durialepis_edentatusHeimenia_ensis",-15.7145212471429,0.294089848672648,0.294089848672648,5,"Du; ialepis_ede; tatusHeime; ia_e"
70,15,-16.0086110958155,"Heimenia_ensis",-15.7145212471429,0.294089848672648,0.294089848672648,3,"Heime; ia_e; sis"
59,10,-16.0086110958155,"Holoptychius_jarviki",-15.7145212471429,0.294089848672646,0.294089848672646,2,"Holoptychius_ja; viki"
140,158,-13.1640805357529,"Austelliscus_feroxCheirolepis_jonesiCheirolepis_trailliCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",-12.879208874927,0.28487166082588,0.28487166082588,36,"Austelliscus_fe; oxChei; olepis_jo; esiChei"
169,86,-13.1640805357529,"Meemannia_eos",-12.879208874927,0.28487166082588,0.28487166082588,2,"Meema; ia_eos"
4,93,-13.4308002699315,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",-13.2615816257124,0.169218644219081,0.169218644219081,141,"A; quatichthys_po; osusAspe; ocephalus_mille"
124,153,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriStyloichthys_changae",-13.2615816257124,0.169218644219081,0.169218644219081,7,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
129,67,-13.4308002699315,"Miguashaia_grossi",-13.2615816257124,0.169218644219081,0.169218644219081,2,"Miguashaia_g; ossi"
123,152,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiStrunius_rolandiStyloichthys_changae",-13.2615816257124,0.169218644219079,0.169218644219079,14,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
125,154,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,6,"Diploce; cides_kayse; iMiguashaia_g; ossiNgamugawi_wi"
126,155,-13.4308002699315,"Diplocercides_kayseriNgamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,5,"Diploce; cides_kayse; iNgamugawi_wi; ga"
127,65,-13.4308002699315,"Diplocercides_kayseri",-13.2615816257124,0.169218644219079,0.169218644219079,3,"Diploce; cides_kayse; i"
128,66,-13.4308002699315,"Ngamugawi_wirngarri",-13.2615816257124,0.169218644219079,0.169218644219079,3,"Ngamugawi_wi; ga; i"
130,68,-13.4308002699315,"Styloichthys_changae",-13.2615816257124,0.169218644219079,0.169218644219079,2,"Styloichthys_cha; gae"
131,156,-13.4308002699315,"Onychodus_jandemarraiStrunius_rolandi",-13.2615816257124,0.169218644219079,0.169218644219079,8,"O; ychodus_ja; dema; aiSt"
132,69,-13.4308002699315,"Onychodus_jandemarrai",-13.2615816257124,0.169218644219079,0.169218644219079,4,"O; ychodus_ja; dema; ai"
133,70,-13.4308002699315,"Strunius_rolandi",-13.2615816257124,0.169218644219079,0.169218644219079,5,"St; u; ius_; ola"
