"edge","child","value_equal","clade_key","value_ic","difference","abs_difference","descendant_tips","descendant_examples"
51,97,-13.4676676013437,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisQuebecius_quebecensis",-12.3239884723318,1.14367912901194,1.14367912901194,11,"Asperocephalus_milleri; Asperocephalus_sp; Durialepis_edentatus; Glyptolepis_paucidens"
72,17,-13.4676676013437,"Powichthys_thorsteinssoni",-12.3239884723318,1.14367912901194,1.14367912901194,1,"Powichthys_thorsteinssoni"
141,159,-16.9299540871652,"Austelliscus_feroxCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",-17.9282276275908,-0.9982735404256,0.9982735404256,13,"Austelliscus_ferox; Cuneognathus_gardineri; Gogosardina_coatesi; Howqualepis_rostridens"
166,171,-16.9299540871652,"Cheirolepis_jonesiCheirolepis_trailli",-17.9282276275908,-0.9982735404256,0.9982735404256,2,"Cheirolepis_jonesi; Cheirolepis_trailli"
167,84,-16.9299540871652,"Cheirolepis_jonesi",-17.9282276275908,-0.9982735404256,0.9982735404256,1,"Cheirolepis_jonesi"
168,85,-16.9299540871652,"Cheirolepis_trailli",-17.9282276275908,-0.9982735404256,0.9982735404256,1,"Cheirolepis_trailli"
50,96,-15.114720046085,"Asperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensis",-16.1049582838184,-0.990238237733415,0.990238237733415,12,"Asperocephalus_milleri; Asperocephalus_sp; Durialepis_edentatus; Glyptolepis_paucidens"
73,5,-15.114720046085,"Arquatichthys_porosus",-16.1049582838184,-0.990238237733415,0.990238237733415,1,"Arquatichthys_porosus"
5,94,-19.7882324570944,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusGlyptolepis_paucidensGriphognathus_sculptaGriphognathus_whiteiHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiIowadipterus_halliLaccognathus_embryiOrlovichthys_limnatisPillararhynchus_longiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensisYoungolepis_praecursor",-20.7714524645434,-0.98322000744897,0.98322000744897,35,"Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp; Cathlorhynchus_trismodipterus"
74,128,-19.7882324570944,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriThursius_estonicusTiktaalik_roseaeTungsenia_paradoxa",-20.7714524645434,-0.98322000744897,0.98322000744897,25,"Cryptolepis_grossi; Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi"
142,161,-16.985668981009,"Cuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendens",-17.9282276275908,-0.942558646581798,0.942558646581798,11,"Cuneognathus_gardineri; Gogosardina_coatesi; Howqualepis_rostridens; Kentuckia_hlavini"
163,160,-16.985668981009,"Austelliscus_feroxTegeolepis_clarki",-17.9282276275908,-0.942558646581798,0.942558646581798,2,"Austelliscus_ferox; Tegeolepis_clarki"
164,71,-16.985668981009,"Austelliscus_ferox",-17.9282276275908,-0.942558646581798,0.942558646581798,1,"Austelliscus_ferox"
165,72,-16.985668981009,"Tegeolepis_clarki",-17.9282276275908,-0.942558646581798,0.942558646581798,1,"Tegeolepis_clarki"
6,107,-16.975608776611,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensisYoungolepis_praecursor",-16.1049582838184,0.870650492792553,0.870650492792553,22,"Cathlorhynchus_trismodipterus; Chirodipterus_australis; Chirodipterus_wildungensis; Diabolepis_speratus"
49,95,-16.975608776611,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spDurialepis_edentatusGlyptolepis_paucidensHeimenia_ensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensis",-16.1049582838184,0.870650492792553,0.870650492792553,13,"Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp; Durialepis_edentatus"
12,116,-16.2482948860505,"Chirodipterus_australisChirodipterus_wildungensisGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longi",-15.7780879109236,0.470206975126825,0.470206975126825,12,"Chirodipterus_australis; Chirodipterus_wildungensis; Griphognathus_sculpta; Griphognathus_whitei"
35,34,-16.2482948860505,"Dipterus_valenciennesi",-15.7780879109236,0.470206975126825,0.470206975126825,1,"Dipterus_valenciennesi"
120,62,-21.2582031150953,"Thursius_estonicus",-21.667556549808,-0.409353434712663,0.409353434712663,1,"Thursius_estonicus"
76,130,-21.2582031150953,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriThursius_estonicusTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,23,"Cryptolepis_grossi; Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi"
77,131,-21.2582031150953,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,22,"Cryptolepis_grossi; Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi"
79,140,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,13,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Gyroptychius_groenlandicus"
80,141,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiHyneria_lindaeJarvikina_wenjukowiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.40935343471266,0.40935343471266,11,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Hyneria_lindae"
101,151,-21.2582031150953,"Gyroptychius_groenlandicusGyroptychius_milleri",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Gyroptychius_groenlandicus; Gyroptychius_milleri"
103,60,-21.2582031150953,"Gyroptychius_milleri",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Gyroptychius_milleri"
104,61,-21.2582031150953,"Koharalepis_jarviki",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Koharalepis_jarviki"
105,132,-21.2582031150953,"Cryptolepis_grossiGogonasus_andrewsaeLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,8,"Cryptolepis_grossi; Gogonasus_andrewsae; Latvius_grewingki; Latvius_sp"
106,133,-21.2582031150953,"Cryptolepis_grossiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,6,"Cryptolepis_grossi; Latvius_grewingki; Latvius_sp; Litoptychus_bryanti"
107,134,-21.2582031150953,"Cryptolepis_grossiLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,4,"Cryptolepis_grossi; Litoptychus_bryanti; Medoevia_lata; Megalichthys_mullisoni"
108,135,-21.2582031150953,"Cryptolepis_grossiLitoptychus_bryanti",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Cryptolepis_grossi; Litoptychus_bryanti"
109,40,-21.2582031150953,"Cryptolepis_grossi",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Cryptolepis_grossi"
110,41,-21.2582031150953,"Litoptychus_bryanti",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Litoptychus_bryanti"
111,136,-21.2582031150953,"Medoevia_lataMegalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Medoevia_lata; Megalichthys_mullisoni"
112,42,-21.2582031150953,"Medoevia_lata",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Medoevia_lata"
113,43,-21.2582031150953,"Megalichthys_mullisoni",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Megalichthys_mullisoni"
114,137,-21.2582031150953,"Latvius_grewingkiLatvius_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Latvius_grewingki; Latvius_sp"
115,44,-21.2582031150953,"Latvius_grewingki",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Latvius_grewingki"
116,45,-21.2582031150953,"Latvius_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Latvius_sp"
117,138,-21.2582031150953,"Gogonasus_andrewsaeOsteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,2,"Gogonasus_andrewsae; Osteolepis_sp"
118,46,-21.2582031150953,"Gogonasus_andrewsae",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Gogonasus_andrewsae"
119,47,-21.2582031150953,"Osteolepis_sp",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Osteolepis_sp"
121,63,-21.2582031150953,"Kenichthys_campbelli",-21.6675565498079,-0.40935343471266,0.40935343471266,1,"Kenichthys_campbelli"
78,139,-21.2582031150953,"Eusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKoharalepis_jarvikiPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriTiktaalik_roseae",-21.6675565498079,-0.409353434712656,0.409353434712656,14,"Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi; Gyroptychius_groenlandicus"
102,59,-21.2582031150953,"Gyroptychius_groenlandicus",-21.6675565498079,-0.409353434712656,0.409353434712656,1,"Gyroptychius_groenlandicus"
75,129,-21.2526861952824,"Cryptolepis_grossiEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGogonasus_andrewsaeGyroptychius_groenlandicusGyroptychius_milleriHyneria_lindaeJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOsteolepis_spPanderichthys_spPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusSpodichthys_buetleriThursius_estonicusTiktaalik_roseae",-21.6360431946854,-0.383356999402952,0.383356999402952,24,"Cryptolepis_grossi; Eusthenopteron_foordi; Eusthenopteron_jenkinsi; Eusthenopteron_saevesoederberghi"
122,64,-21.2526861952824,"Tungsenia_paradoxa",-21.6360431946854,-0.383356999402952,0.383356999402952,1,"Tungsenia_paradoxa"
48,39,-16.0093980854179,"Youngolepis_praecursor",-15.681511383321,0.327886702096936,0.327886702096936,1,"Youngolepis_praecursor"
7,108,-16.0093980854179,"Cathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiGriphognathus_sculptaGriphognathus_whiteiHolodipterus_gogoensisHolodipterus_santacrucensisIowadipterus_halliOrlovichthys_limnatisPillararhynchus_longiRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiUranolophus_wyomingensis",-15.681511383321,0.327886702096935,0.327886702096935,21,"Cathlorhynchus_trismodipterus; Chirodipterus_australis; Chirodipterus_wildungensis; Diabolepis_speratus"
62,11,-16.0086110958155,"Laccognathus_embryi",-15.7145212471429,0.29408984867265,0.29408984867265,1,"Laccognathus_embryi"
63,12,-16.0086110958155,"Quebecius_quebecensis",-15.7145212471429,0.29408984867265,0.29408984867265,1,"Quebecius_quebecensis"
69,14,-16.0086110958155,"Durialepis_edentatus",-15.7145212471429,0.29408984867265,0.29408984867265,1,"Durialepis_edentatus"
53,99,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_spGlyptolepis_paucidensHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,8,"Asperocephalus_milleri; Asperocephalus_sp; Glyptolepis_paucidens; Holoptychius_bergmanni"
54,100,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_spHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,7,"Asperocephalus_milleri; Asperocephalus_sp; Holoptychius_bergmanni; Holoptychius_giganteus"
55,102,-16.0086110958155,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiLaccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,5,"Holoptychius_bergmanni; Holoptychius_giganteus; Holoptychius_jarviki; Laccognathus_embryi"
56,103,-16.0086110958155,"Holoptychius_bergmanniHoloptychius_giganteusHoloptychius_jarviki",-15.7145212471429,0.294089848672648,0.294089848672648,3,"Holoptychius_bergmanni; Holoptychius_giganteus; Holoptychius_jarviki"
57,104,-16.0086110958155,"Holoptychius_giganteusHoloptychius_jarviki",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Holoptychius_giganteus; Holoptychius_jarviki"
58,9,-16.0086110958155,"Holoptychius_giganteus",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Holoptychius_giganteus"
60,8,-16.0086110958155,"Holoptychius_bergmanni",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Holoptychius_bergmanni"
61,105,-16.0086110958155,"Laccognathus_embryiQuebecius_quebecensis",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Laccognathus_embryi; Quebecius_quebecensis"
64,101,-16.0086110958155,"Asperocephalus_milleriAsperocephalus_sp",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Asperocephalus_milleri; Asperocephalus_sp"
65,6,-16.0086110958155,"Asperocephalus_milleri",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Asperocephalus_milleri"
66,7,-16.0086110958155,"Asperocephalus_sp",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Asperocephalus_sp"
67,13,-16.0086110958155,"Glyptolepis_paucidens",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Glyptolepis_paucidens"
68,106,-16.0086110958155,"Durialepis_edentatusHeimenia_ensis",-15.7145212471429,0.294089848672648,0.294089848672648,2,"Durialepis_edentatus; Heimenia_ensis"
70,15,-16.0086110958155,"Heimenia_ensis",-15.7145212471429,0.294089848672648,0.294089848672648,1,"Heimenia_ensis"
59,10,-16.0086110958155,"Holoptychius_jarviki",-15.7145212471429,0.294089848672646,0.294089848672646,1,"Holoptychius_jarviki"
140,158,-13.1640805357529,"Austelliscus_feroxCheirolepis_jonesiCheirolepis_trailliCuneognathus_gardineriGogosardina_coatesiHowqualepis_rostridensKentuckia_hlaviniLimnomis_delayniMimipiscis_bartramiMimipiscis_toombsiMoythomasia_durgaringaOsorioichthys_marginisPaleoneiros_clackorumRaynerius_splendensTegeolepis_clarki",-12.879208874927,0.28487166082588,0.28487166082588,15,"Austelliscus_ferox; Cheirolepis_jonesi; Cheirolepis_trailli; Cuneognathus_gardineri"
169,86,-13.1640805357529,"Meemannia_eos",-12.879208874927,0.28487166082588,0.28487166082588,1,"Meemannia_eos"
4,93,-13.4308002699315,"Arquatichthys_porosusAsperocephalus_milleriAsperocephalus_spCathlorhynchus_trismodipterusChirodipterus_australisChirodipterus_wildungensisCryptolepis_grossiDiabolepis_speratusDipnorhynchus_cathlesaeDipnorhynchus_kurikaeDipnorhynchus_sussmilchiDipterus_valenciennesiDurialepis_edentatusEusthenopteron_foordiEusthenopteron_jenkinsiEusthenopteron_saevesoederberghiGlyptolepis_paucidensGogonasus_andrewsaeGriphognathus_sculptaGriphognathus_whiteiGyroptychius_groenlandicusGyroptychius_milleriHeimenia_ensisHolodipterus_gogoensisHolodipterus_santacrucensisHoloptychius_bergmanniHoloptychius_giganteusHoloptychius_jarvikiHyneria_lindaeIowadipterus_halliJarvikina_wenjukowiKenichthys_campbelliKoharalepis_jarvikiLaccognathus_embryiLatvius_grewingkiLatvius_spLitoptychus_bryantiMedoevia_lataMegalichthys_mullisoniOrlovichthys_limnatisOsteolepis_spPanderichthys_spPillararhynchus_longiPlatycephalichthys_bischoffiPlatycephalichthys_skuenicusPolyplocodus_leptognathusPorolepis_brevisPowichthys_thorsteinssoniQuebecius_quebecensisRhinodipterus_kimberleyensisRhinodipterus_ulrichiRhynchodipterus_elginensisRobinsondipterus_longiSpeonesydrion_ianiSpodichthys_buetleriThursius_estonicusTiktaalik_roseaeTungsenia_paradoxaUranolophus_wyomingensisYoungolepis_praecursor",-13.2615816257124,0.169218644219081,0.169218644219081,60,"Arquatichthys_porosus; Asperocephalus_milleri; Asperocephalus_sp; Cathlorhynchus_trismodipterus"
124,153,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriStyloichthys_changae",-13.2615816257124,0.169218644219081,0.169218644219081,4,"Diplocercides_kayseri; Miguashaia_grossi; Ngamugawi_wirngarri; Styloichthys_changae"
129,67,-13.4308002699315,"Miguashaia_grossi",-13.2615816257124,0.169218644219081,0.169218644219081,1,"Miguashaia_grossi"
123,152,-13.4308002699315,"Diplocercides_kayseriMiguashaia_grossiNgamugawi_wirngarriOnychodus_jandemarraiStrunius_rolandiStyloichthys_changae",-13.2615816257124,0.169218644219079,0.169218644219079,6,"Diplocercides_kayseri; Miguashaia_grossi; Ngamugawi_wirngarri; Onychodus_jandemarrai"
